,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49,user50,user51,user52,user53,user54,user55,user56,user57,user58,user59,user60,user61,user62,user63,user64,user65,user66,user67,user68,user69,user70,user71,user72,user73,user74,user75,user76,user77,user78,user79,user80,user81,user82,user83,user84,user85,user86,user87,user88,user89,user90,user91,user92,user93,user94,user95,user96,user97,user98,user99,user100,user123,
user1,0,2.28083,2.04369,0,3.75541,11.0058,3.98339,1.66429,2.24922,2.99018,25,4.85068,6.33074,25,7.51075,10.6025,3.99341,4.44129,0.855941,6.6067,25,2.11958,8.13078,7.49155,7.95341,7.2273,3.60885,0,9.21316,7.01505,10.7231,9.54147,6.84362,6.17355,6.01754,10.087,8.1605,5.29472,5.39737,3.33015,25,7.03433,3.69403,7.43771,1.57917,7.27961,8.12724,6.45815,7.29293,5.8743,25,1.30923,7.05846,25,3.11122,9.25375,6.20953,3.50603,21.2861,7.18054,25,5.24311,9.10395,24.9085,6.53305,7.81882,2.4314,9.39091,4.94883,7.22563,13.6702,3.24437,6.49648,5.5129,6.04252,12.9138,2.71045,7.07261,5.37246,7.92949,10.1706,3.42783,0.214026,3.96054,2.10358,11.8988,3.55073,1.52023,6.58751,4.12696,15.3683,4.36684,2.54618,8.51767,3.30991,25,4.40076,10.1096,8.15437,5.55107,0
user2,2.28083,0,4.65245,3.50987,2.39361,8.38495,1.54931,25,5.56498,0.588103,6.78784,23.5976,5.0721,5.09718,3.7356,6.43866,1.36746,25,3.71163,1.38905,5.98828,15.5392,5.87416,6.94009,4.21378,8.79894,0,11.4102,5.104,5.66742,5.54667,24.1175,5.44916,6.8513,0,6.08538,7.83191,16.8278,0.944156,2.47295,6.50877,13.3905,9.85131,0,1.68854,25,9.10062,14.1874,2.81669,2.75756,4.48201,15.425,5.51393,4.16475,1.74334,2.18996,5.98426,17.6752,6.75949,2.77502,6.18206,9.14998,3.75417,5.10245,7.27766,5.22131,7.35283,14.825,3.66834,5.27349,5.03528,25,3.68502,2.0006,4.87762,5.99926,25,6.5957,3.63977,6.36821,1.60051,22.4902,2.11776,3.63795,3.45437,4.1747,6.18641,25,4.26161,4.53683,3.87624,25,4.07167,2.61049,0.408936,9.37587,25,2.05635,4.82311,2.67988,0
user3,2.04369,4.65245,0,20.5025,6.36409,2.73165,25,4.57538,1.20803,1.7106,1.69606,2.68819,25,2.84544,1.62867,9.35172,20.6939,0,6.50858,2.99927,0.22942,5.2504,25,5.4461,4.93402,7.69892,16.9785,1.58594,3.68984,1.84292,4.43555,5.80202,19.3988,5.70131,4.48793,7.1277,10.7946,4.88291,1.89688,0,1.68536,4.55293,25,2.40665,6.57836,1.43684,24.2097,0,2.83978,1.66448,8.1526,2.73073,25,3.94605,1.3359,7.25483,25,4.67261,0.537709,6.77312,6.59181,8.31668,12.5032,4.30926,1.08574,1.94199,12.5856,9.69772,7.73237,3.55439,2.28975,5.38271,18.8349,4.53431,5.34199,2.21094,4.66509,17.7518,3.88699,5.13577,0,0.177254,14.03,3.91811,4.49762,4.89986,21.2268,3.66304,2.7134,3.7901,4.02881,0,24.0881,4.85349,0,3.4285,0.206559,25,21.066,0,0
user4,0,3.50987,20.5025,0,1.09968,6.91235,18.5275,1.01166,20.1588,6.29355,2.5005,6.53362,19.4255,8.31236,5.87203,5.71855,5.02046,4.991,10.0335,3.7603,2.72469,7.27658,19.073,17.3656,4.25739,8.89016,6.9601,6.23364,15.7626,3.14983,0,6.55755,3.14977,16.3096,8.17676,5.20807,7.68351,4.23307,18.2468,1.93139,5.02299,6.03567,21.6666,10.0682,5.65923,2.91096,21.4903,5.6738,12.7243,2.33562,5.46156,0,23.2529,17.4948,1.87638,2.49969,19.6448,4.75084,20.2168,7.18235,6.80195,2.46062,3.95648,12.3088,5.93111,3.82324,0,1.20831,18.8234,2.25156,3.56491,3.9708,8.54161,8.56436,6.79666,3.41121,5.08775,10.5298,17.6735,6.27886,5.25593,5.84824,5.68493,18.4793,7.10142,6.89471,0.321119,2.55479,15.8781,1.74029,1.872,3.76799,17.9842,17.8333,2.28556,8.57351,0,23.4569,25,9.50411,0
user5,3.75541,2.39361,6.36409,1.09968,0,1.34454,2.89965,5.52483,3.35753,14.5715,2.72175,6.79234,1.70943,4.90841,23.2683,4.81747,8.42212,9.35113,6.74635,11.374,7.25324,7.47508,2.17963,4.35349,25,7.04163,3.89119,5.36998,4.60304,17.6751,1.14766,0.55359,6.4876,2.86523,19.1052,0,1.51622,3.12981,5.61873,25,0,3.26022,2.57993,4.8257,25,4.6649,9.71092,4.8215,0.823843,11.2149,7.24817,4.34305,4.66775,7.16819,25,4.41914,8.51453,2.94852,7.0083,25,3.7306,9.06763,5.7593,0.653283,25,5.99797,9.11378,2.92814,4.69814,25,3.47889,3.30148,0.620285,5.61343,25,2.6303,4.28426,4.80448,7.56512,25,6.48493,5.93575,6.48062,1.92008,25,3.5624,4.29412,0.318225,3.49321,25,4.29781,9.09236,4.01919,5.4775,25,0.943326,5.16807,3.88365,7.16035,25,0
user6,11.0058,8.38495,2.73165,6.91235,1.34454,0,4.34222,0,5.0147,19.2788,9.60688,6.91879,1.39971,1.94503,0,25,4.21832,4.35139,3.23581,18.8391,9.74178,0,5.67484,3.51573,1.41865,25,5.70746,0.429088,2.68868,9.37629,11.9378,1.51036,6.50536,6.90845,5.38425,25,7.06494,9.43991,6.51317,3.56176,7.59362,6.14653,3.36404,2.3843,4.47334,20.6802,3.55775,1.03494,5.63051,21.033,9.65045,9.53365,5.02417,8.62397,3.09719,25,5.16671,3.54778,8.83126,1.35786,12.488,1.36966,6.1154,2.37468,5.54081,25,7.12245,7.9017,5.87012,5.3277,4.34331,5.04243,7.13415,5.8269,9.09839,7.16253,3.4499,5.44248,0.949001,6.22473,7.96703,2.5376,1.96757,6.00223,6.75289,25,1.63629,3.73881,4.12528,4.96007,25,2.88752,6.34568,0.906805,3.9552,11.9575,4.27015,6.61601,5.03053,5.14078,0
user7,3.98339,1.54931,25,18.5275,2.89965,4.34222,0,9.17159,6.97261,9.17183,2.3546,4.32268,25,5.10623,3.95985,0.910069,19.5406,6.64986,4.10811,7.5918,0,4.94611,25,7.13499,2.36753,0.227879,15.464,5.91556,7.28857,5.94534,4.02058,5.7521,12.2429,5.61852,3.72935,2.19325,11.0661,3.31602,4.5251,8.56027,2.21615,10.9941,25,2.61948,1.9604,5.42278,25,1.85674,3.53612,7.792,0.524405,1.20423,25,2.66438,8.15957,5.09367,25,0,3.12633,0.132455,4.67699,7.91033,21.8897,4.6854,3.26654,9.08886,19.673,4.49262,4.11979,7.02247,5.03513,8.64843,15.9047,9.39594,2.24518,2.52679,3.18463,20.3198,5.74133,0.499931,3.38632,4.53076,10.9135,4.60649,3.87864,8.06982,15.1016,2.98792,5.77375,8.77999,5.0336,5.16535,25,5.5248,3.7264,0.966553,1.79186,22.7698,24.2403,6.41312,0
user8,1.66429,25,4.57538,1.01166,5.52483,0,9.17159,0,2.82435,6.8955,4.9692,25,2.0711,7.58293,3.1355,4.51982,3.86727,25,3.85091,7.05733,7.94685,12.0216,8.01303,6.9686,3.34163,2.56012,2.85714,17.7256,4.6098,5.05271,2.78019,19.1155,3.42401,4.18201,3.35549,3.8866,4.01324,16.1,1.92726,3.76517,1.49783,14.5517,5.10646,1.20081,6.1449,18.3616,5.08404,12.1296,4.03533,7.73169,8.74863,13.8355,5.4642,2.73234,5.20999,4.4774,4.19594,19.7187,7.35139,5.52568,1.76866,11.8371,5.76081,2.8197,0.633903,11.1728,0.730109,15.8676,12.9341,5.58568,4.94358,25,3.1065,6.78909,4.18143,5.24791,25,5.53648,2.64289,4.66236,3.31354,25,4.89407,4.00744,5.81494,4.11662,6.37601,25,1.84986,4.07232,0.93876,25,5.42274,5.02695,7.28381,5.7057,25,3.5351,8.37704,1.79749,0
user9,2.24922,5.56498,1.20803,20.1588,3.35753,5.0147,6.97261,2.82435,0,7.87641,6.62366,4.54401,2.51614,14.7609,2.45474,6.03651,5.61522,5.84166,25,8.2619,2.47701,1.18047,7.87361,25,2.79944,7.13135,2.91268,3.2525,25,6.81487,4.47832,8.50961,5.98165,25,0,2.6043,6.02784,2.63287,25,6.98309,6.58087,1.65555,3.03911,25,8.20806,4.77527,5.99374,8.67443,25,4.02142,6.88323,5.56807,6.01891,13.3692,3.06363,7.89026,4.26133,6.70668,22.5986,6.53315,3.26448,7.84046,0.678177,11.7548,6.83741,2.84176,2.82147,5.41891,25,9.33857,6.18748,1.40309,1.8782,25,7.27152,3.8171,6.42477,4.79032,25,7.31897,6.11368,1.78522,3.07641,25,4.00061,1.59757,6.95919,4.87375,25,3.89053,6.10186,7.88098,5.67749,25,5.59222,2.47504,6.98438,7.23079,12.5596,7.00175,0
user10,2.99018,0.588103,1.7106,6.29355,14.5715,19.2788,9.17183,6.8955,7.87641,0,1.60553,4.48816,1.68191,7.6326,22.391,22.4883,10.1909,7.06779,6.4517,25,6.20855,1.56424,2.30065,8.31291,23.6812,13.4201,2.4922,4.94829,2.17522,9.63543,6.46246,1.66493,2.22271,4.51627,8.24372,21.8884,6.5779,4.37064,2.85229,16.1976,8.16167,8.11229,3.96342,5.04271,19.7271,4.45142,2.87341,5.05408,4.47384,25,4.13646,7.32676,4.62743,5.80109,12.8628,12.8289,0.834932,3.71501,3.56862,15.487,4.23945,0.919492,10.7305,5.58792,14.6945,25,0,5.83088,2.47204,12.0324,3.87225,5.04314,4.76016,1.29487,20.7498,6.05405,3.97923,1.92074,6.7634,18.0264,5.89115,0.144782,3.5564,4.15445,14.4778,25,3.18784,0.0605601,6.97317,15.7498,25,2.88814,9.60277,4.19031,10.9298,3.65766,6.67929,4.53921,3.52257,13.8608,0
